,StartTime,EndTime,MinutesAsleep,MinutesAwake,NumberOfAwakenings,TimeInBed,MinutesRemSleep,MinutesLightSleep,MinutesDeepSleep,Nights
0,"Sunday, 19 January 2020","Sunday, 19 January 2020",375,13,6,404,,,,1
1,"Monday, 20 January 2020","Monday, 20 January 2020",345,44,2,389,,,,2
2,"Tuesday, 21 January 2020","Tuesday, 21 January 2020",418,53,5,475,,,,3
3,"Wednesday, 22 January 2020","Wednesday, 22 January 2020",352,39,3,391,,,,4
4,"Thursday, 23 January 2020","Thursday, 23 January 2020",376,45,2,427,,,,5
5,"Friday, 24 January 2020","Friday, 24 January 2020",241,30,2,271,,,,6
6,"Saturday, 25 January 2020","Saturday, 25 January 2020",428,12,11,440,,,,7
7,"Saturday, 25 January 2020","Saturday, 25 January 2020",85,2,2,87,,,,8
8,"Sunday, 26 January 2020","Sunday, 26 January 2020",164,19,1,185,,,,9
9,"Sunday, 26 January 2020","Sunday, 26 January 2020",149,4,4,153,,,,10
10,"Monday, 27 January 2020","Monday, 27 January 2020",411,7,4,418,,,,11
11,"Tuesday, 28 January 2020","Tuesday, 28 January 2020",271,29,2,300,,,,12
12,"Wednesday, 29 January 2020","Wednesday, 29 January 2020",474,57,3,531,,,,13
13,"Thursday, 30 January 2020","Thursday, 30 January 2020",387,45,1,435,,,,14
14,"Friday, 31 January 2020","Friday, 31 January 2020",198,4,3,202,,,,15
15,"Saturday, 1 February 2020","Saturday, 1 February 2020",295,20,2,316,,,,16
16,"Saturday, 1 February 2020","Saturday, 1 February 2020",101,11,1,112,,,,17
17,"Sunday, 2 February 2020","Sunday, 2 February 2020",341,38,4,393,,,,18
18,"Monday, 3 February 2020","Monday, 3 February 2020",428,37,3,470,,,,19
19,"Tuesday, 4 February 2020","Tuesday, 4 February 2020",419,42,1,462,,,,20
20,"Wednesday, 5 February 2020","Wednesday, 5 February 2020",415,46,4,461,,,,21
21,"Thursday, 6 February 2020","Thursday, 6 February 2020",334,49,3,383,,,,22
22,"Friday, 7 February 2020","Friday, 7 February 2020",400,13,10,413,,,,23
23,"Saturday, 8 February 2020","Saturday, 8 February 2020",363,6,4,369,,,,24
24,"Sunday, 9 February 2020","Sunday, 9 February 2020",412,55,5,472,,,,25
25,"Monday, 10 February 2020","Monday, 10 February 2020",363,15,8,378,,,,26
26,"Tuesday, 11 February 2020","Tuesday, 11 February 2020",322,44,2,366,,,,27
27,"Wednesday, 12 February 2020","Wednesday, 12 February 2020",282,29,1,311,,,,28
28,"Wednesday, 12 February 2020","Wednesday, 12 February 2020",89,14,2,103,,,,29
29,"Thursday, 13 February 2020","Thursday, 13 February 2020",275,21,4,303,,,,30
30,"Friday, 14 February 2020","Friday, 14 February 2020",461,50,0,512,,,,31
31,"Saturday, 15 February 2020","Saturday, 15 February 2020",85,2,2,87,,,,32
32,"Saturday, 15 February 2020","Saturday, 15 February 2020",233,17,0,250,,,,33
33,"Sunday, 16 February 2020","Sunday, 16 February 2020",373,28,2,401,,,,34
34,"Sunday, 16 February 2020","Sunday, 16 February 2020",114,0,0,114,,,,35
35,"Monday, 17 February 2020","Monday, 17 February 2020",376,32,1,408,,,,36
36,"Tuesday, 18 February 2020","Tuesday, 18 February 2020",323,31,2,356,,,,37
37,"Thursday, 20 February 2020","Thursday, 20 February 2020",133,9,0,142,,,,38
38,"Friday, 21 February 2020","Friday, 21 February 2020",402,4,0,415,,,,39
39,"Friday, 21 February 2020","Friday, 21 February 2020",89,10,2,99,,,,40
40,"Saturday, 22 February 2020","Saturday, 22 February 2020",307,41,2,348,,,,41
41,"Saturday, 22 February 2020","Saturday, 22 February 2020",154,3,3,157,,,,42
42,"Sunday, 23 February 2020","Sunday, 23 February 2020",398,12,3,411,,,,43
43,"Sunday, 23 February 2020","Sunday, 23 February 2020",77,3,3,80,,,,44
44,"Monday, 24 February 2020","Monday, 24 February 2020",234,20,1,254,,,,45
45,"Tuesday, 25 February 2020","Tuesday, 25 February 2020",429,9,6,438,,,,46
46,"Wednesday, 26 February 2020","Wednesday, 26 February 2020",232,8,8,240,,,,47
47,"Thursday, 27 February 2020","Thursday, 27 February 2020",304,16,1,320,,,,48
48,"Friday, 28 February 2020","Friday, 28 February 2020",295,28,0,323,,,,49
49,"Saturday, 29 February 2020","Saturday, 29 February 2020",281,7,1,288,,,,50
50,"Saturday, 29 February 2020","Saturday, 29 February 2020",132,3,2,135,,,,51
51,"Sunday, 1 March 2020","Sunday, 1 March 2020",382,12,7,394,,,,52
52,"Monday, 2 March 2020","Monday, 2 March 2020",411,18,6,437,,,,53
53,"Tuesday, 3 March 2020","Tuesday, 3 March 2020",337,22,0,365,,,,54
54,"Wednesday, 4 March 2020","Wednesday, 4 March 2020",408,48,4,467,,,,55
55,"Thursday, 5 March 2020","Thursday, 5 March 2020",346,35,2,383,,,,56
56,"Friday, 6 March 2020","Friday, 6 March 2020",189,12,0,203,,,,57
57,"Saturday, 7 March 2020","Saturday, 7 March 2020",301,9,0,310,,,,58
58,"Saturday, 7 March 2020","Saturday, 7 March 2020",84,3,3,87,,,,59
59,"Saturday, 7 March 2020","Saturday, 7 March 2020",77,2,2,79,,,,60
60,"Sunday, 8 March 2020","Sunday, 8 March 2020",330,41,3,371,,,,61
61,"Monday, 9 March 2020","Monday, 9 March 2020",442,6,2,461,,,,62
62,"Tuesday, 10 March 2020","Tuesday, 10 March 2020",374,9,6,383,,,,63
63,"Tuesday, 10 March 2020","Tuesday, 10 March 2020",98,10,0,111,,,,64
64,"Wednesday, 11 March 2020","Wednesday, 11 March 2020",415,10,9,425,,,,65
65,"Thursday, 12 March 2020","Thursday, 12 March 2020",411,7,6,418,,,,66
66,"Thursday, 12 March 2020","Thursday, 12 March 2020",101,13,1,114,,,,67
67,"Friday, 13 March 2020","Friday, 13 March 2020",332,8,6,340,,,,68
68,"Saturday, 14 March 2020","Saturday, 14 March 2020",478,67,5,545,,,,69
69,"Sunday, 15 March 2020","Sunday, 15 March 2020",90,12,1,102,,,,70
70,"Sunday, 15 March 2020","Sunday, 15 March 2020",166,12,0,178,,,,71
71,"Monday, 16 March 2020","Monday, 16 March 2020",427,6,6,434,,,,72
72,"Tuesday, 17 March 2020","Tuesday, 17 March 2020",342,9,8,352,,,,73
73,"Wednesday, 18 March 2020","Wednesday, 18 March 2020",266,11,0,280,,,,74
74,"Thursday, 19 March 2020","Thursday, 19 March 2020",390,38,2,438,,,,75
75,"Friday, 20 March 2020","Friday, 20 March 2020",337,26,0,379,,,,76
76,"Saturday, 21 March 2020","Saturday, 21 March 2020",351,31,2,382,,,,77
77,"Sunday, 22 March 2020","Sunday, 22 March 2020",297,16,0,327,,,,78
78,"Monday, 23 March 2020","Monday, 23 March 2020",352,31,1,398,,,,79
79,"Monday, 23 March 2020","Monday, 23 March 2020",69,4,3,73,,,,80
80,"Tuesday, 24 March 2020","Tuesday, 24 March 2020",334,28,1,362,,,,81
81,"Wednesday, 25 March 2020","Wednesday, 25 March 2020",349,35,1,385,,,,82
82,"Wednesday, 25 March 2020","Wednesday, 25 March 2020",93,1,1,94,,,,83
83,"Thursday, 26 March 2020","Thursday, 26 March 2020",383,38,1,439,,,,84
84,"Friday, 27 March 2020","Friday, 27 March 2020",288,34,2,322,,,,85
85,"Sunday, 29 March 2020","Sunday, 29 March 2020",238,20,2,258,,,,86
86,"Sunday, 29 March 2020","Sunday, 29 March 2020",81,9,4,90,,,,87
87,"Monday, 30 March 2020","Monday, 30 March 2020",161,6,0,167,,,,88
88,"Tuesday, 31 March 2020","Tuesday, 31 March 2020",347,28,4,376,,,,89
89,"Wednesday, 1 April 2020","Wednesday, 1 April 2020",252,7,4,259,,,,90
90,"Wednesday, 1 April 2020","Wednesday, 1 April 2020",114,2,1,116,,,,91
91,"Thursday, 2 April 2020","Thursday, 2 April 2020",255,5,5,261,,,,92
92,"Friday, 3 April 2020","Friday, 3 April 2020",305,27,1,332,,,,93
93,"Saturday, 4 April 2020","Saturday, 4 April 2020",313,41,3,354,,,,94
94,"Saturday, 4 April 2020","Saturday, 4 April 2020",98,4,3,102,,,,95
95,"Sunday, 5 April 2020","Sunday, 5 April 2020",323,40,2,364,,,,96
96,"Monday, 6 April 2020","Monday, 6 April 2020",361,47,2,408,,,,97
97,"Tuesday, 7 April 2020","Tuesday, 7 April 2020",344,39,3,383,,,,98